Thu May 12 20:54:49 EDT 2016
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 596 (Thread 0x7fd9ce128700 (LWP 31966)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 595 (Thread 0x7fd9d7fa2700 (LWP 31967)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 594 (Thread 0x7fd9b47ff700 (LWP 31969)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 593 (Thread 0x7fd9ce06a700 (LWP 31971)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 592 (Thread 0x7fd9ce04b700 (LWP 31973)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 591 (Thread 0x7fd993fbc700 (LWP 31974)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 590 (Thread 0x7fd9bfaa3700 (LWP 31975)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 589 (Thread 0x7fd9bec53700 (LWP 31978)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 588 (Thread 0x7fd9bbd43700 (LWP 31981)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 587 (Thread 0x7fd9bd42d700 (LWP 31983)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 586 (Thread 0x7fd9878b9700 (LWP 31984)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 585 (Thread 0x7fd98905b700 (LWP 31986)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 584 (Thread 0x7fd986789700 (LWP 31988)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 583 (Thread 0x7fd986514700 (LWP 31989)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 582 (Thread 0x7fd9bc822700 (LWP 31992)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 581 (Thread 0x7fd97c3be700 (LWP 31997)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 580 (Thread 0x7fd97989c700 (LWP 31999)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 579 (Thread 0x7fd9864d5700 (LWP 32001)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 578 (Thread 0x7fd97981e700 (LWP 32002)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 577 (Thread 0x7fd95d93c700 (LWP 32004)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 576 (Thread 0x7fd966fe2700 (LWP 32006)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 575 (Thread 0x7fd966c91700 (LWP 32007)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 574 (Thread 0x7fd966c52700 (LWP 32008)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 573 (Thread 0x7fd95a61d700 (LWP 32009)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 572 (Thread 0x7fd958bff700 (LWP 32011)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 571 (Thread 0x7fd95952f700 (LWP 32012)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 570 (Thread 0x7fd9547ba700 (LWP 32013)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 569 (Thread 0x7fd952c44700 (LWP 32015)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
